"view_count","reply_count","retweet_count","favorite_count","quote_count","created_at"
"4897961","2898","6187","60844","432","2022-10-28T20:58:23.000Z"
,"303","570","5962","27","2022-10-27T16:24:05.000Z"
"232305","325","648","6251","93","2022-10-21T06:16:12.000Z"
"1115416","1107","1521","18063","86","2022-10-21T06:16:03.000Z"
"118397","124","247","3202","34","2022-10-21T06:15:56.000Z"
,"806","1432","16388","293","2022-10-21T06:15:48.000Z"
"1610789","1558","2631","32090","348","2022-10-21T05:48:00.000Z"
,"2149","2265","19838","339","2022-10-20T19:03:36.000Z"
,"2850","4266","39488","465","2022-10-20T01:08:00.000Z"
,"172","364","5230","23","2022-10-19T20:05:32.000Z"
"1413230","1487","3111","31615","315","2022-10-19T20:05:31.000Z"
,"78","172","2509","14","2022-10-19T20:05:19.000Z"
,"16","102","1907","6","2022-10-19T20:05:18.000Z"
,"23","167","2441","9","2022-10-19T20:05:17.000Z"
,"37","215","2669","21","2022-10-19T20:05:17.000Z"
"17899898","3812","3322","29655","302","2023-03-07T18:49:05.000Z"
,"1170","1659","17022","126","2022-10-19T20:05:17.000Z"
,"997","891","6993","74","2022-10-11T22:53:59.000Z"
,"419","651","6217","35","2022-10-11T15:50:00.000Z"
,"493","656","6591","27","2022-10-11T14:29:47.000Z"
"10048499","3198","13029","52774","790","2023-03-07T01:22:17.000Z"
,"5367","2884","40489","244","2022-10-07T14:11:05.000Z"
"11144609","3072","21370","69877","985","2023-03-07T11:58:26.000Z"
,"14654","29246","354354","4529","2022-10-06T23:50:57.000Z"
"189","0","73912","0","0","2023-03-07T07:41:56.000Z"
"31935301","9427","13786","195448","1321","2023-03-07T00:55:32.000Z"
"29587795","9388","16499","132749","1663","2023-03-07T00:51:15.000Z"
"20123361","5866","5152","49295","727","2023-03-07T00:25:41.000Z"
"22632390","5457","6959","61732","870","2023-03-06T22:08:42.000Z"
,"151","251","2557","12","2022-10-04T19:20:10.000Z"
"7419586","4515","3979","68993","328","2023-03-06T09:59:54.000Z"
"35834960","14012","15597","136990","1795","2023-03-06T09:57:26.000Z"
,"114","255","2388","12","2022-10-04T19:20:10.000Z"
"70523079","26663","43862","492177","7360","2023-03-06T02:49:29.000Z"
,"843","628","5471","43","2022-10-04T19:20:09.000Z"
"18738020","4124","3256","24192","350","2023-03-05T23:32:11.000Z"
"3246076","3756","4096","53306","377","2022-10-03T23:08:31.000Z"
"34486313","10379","22987","134228","2480","2023-03-05T07:03:54.000Z"
,"2243","2216","24726","226","2022-10-02T01:25:38.000Z"
"23355158","6792","5851","68676","860","2023-03-05T01:03:21.000Z"
"32028258","6824","7913","89097","998","2023-03-04T20:10:05.000Z"
,"2363","2521","23061","161","2022-10-02T01:29:06.000Z"
"31594718","2860","5681","34214","257","2023-03-04T16:48:05.000Z"
"41570958","25103","11096","151899","1463","2023-03-04T13:56:23.000Z"
,"2410","2483","37934","235","2022-10-01T19:05:54.000Z"
"22757661","5468","4109","53463","336","2023-03-03T20:02:20.000Z"
"1098720","1091","1748","14354","369","2022-10-01T05:24:58.000Z"
"283799","198","742","5487","47","2022-10-01T05:24:30.000Z"
"292555","352","890","7306","85","2022-10-01T05:09:41.000Z"
"513174","341","959","11215","108","2022-10-01T05:08:30.000Z"
"3453355","4084","11068","89152","2384","2022-10-01T03:04:39.000Z"
,"185","457","2965","30","2022-10-01T01:02:33.000Z"
,"2784","3055","40742","287","2022-09-30T22:08:06.000Z"
,"556","1901","10513","281","2022-09-30T19:42:33.000Z"
"2962886","3290","6375","52993","984","2022-09-30T05:11:09.000Z"
,"1083","2001","17564","125","2022-09-29T21:33:05.000Z"
"5344037","1696","1979","20846","85","2023-03-03T18:56:06.000Z"
"5945238","1030","3935","29434","154","2023-03-03T13:06:11.000Z"
"33023499","2857","3781","40632","229","2023-03-03T18:39:00.000Z"
"50382489","33799","24138","273257","9420","2023-03-03T18:16:10.000Z"
"31465347","13030","13942","142713","1443","2023-03-02T07:46:06.000Z"
"6549797","1802","5810","38968","469","2023-03-02T05:35:28.000Z"
"5305750","753","2812","15470","137","2023-03-02T05:04:04.000Z"
"6889418","1273","4532","40860","297","2023-03-02T04:50:20.000Z"
"4209891","524","2800","14706","180","2023-03-02T04:33:50.000Z"
"38052122","17564","26759","139905","3942","2023-03-02T02:57:31.000Z"
"5610355","758","3717","17039","282","2023-03-02T01:46:02.000Z"
"6722438","2250","4741","50289","390","2023-03-01T23:32:58.000Z"
"5877901","2375","2338","36247","194","2023-03-01T22:16:01.000Z"
"34475191","6841","10446","122334","1288","2023-03-01T22:14:04.000Z"
"8816970","1218","3785","27165","373","2023-03-01T21:32:08.000Z"
"32558007","2337","2991","28773","188","2023-03-01T21:24:19.000Z"
"34750453","3339","2957","38392","292","2023-03-01T21:15:10.000Z"
"26701493","10374","6757","94416","1055","2023-03-01T06:25:20.000Z"
"34392143","8417","6821","78747","18000","2023-02-28T22:36:16.000Z"
"29","0","2969","0","0","2023-02-28T19:28:04.000Z"
,"2981","3794","43210","370","2022-09-28T23:38:46.000Z"
"49673872","10387","20838","287070","1963","2023-02-28T18:44:20.000Z"
,"1322","1647","16915","192","2022-09-17T07:26:59.000Z"
"21022072","7507","4408","55283","829","2023-02-28T17:44:21.000Z"
"81274102","13113","24099","303284","2789","2023-02-28T02:28:19.000Z"
"784711","738","930","9234","100","2022-09-16T18:20:46.000Z"
"6185731","1079","4458","38639","233","2023-02-28T01:21:45.000Z"
"5592386","1317","4213","33934","264","2023-02-27T23:14:46.000Z"
,"4355","3436","50594","646","2022-09-13T23:02:37.000Z"
"4413741","658","2624","17019","122","2023-02-27T23:06:51.000Z"
"69813104","9637","41590","494480","2770","2023-02-27T19:16:17.000Z"
"6999963","1496","3931","37162","267","2023-02-26T23:46:28.000Z"
"6289833","2750","1753","25269","241","2023-02-26T21:49:02.000Z"
"62658635","17182","20267","316910","2218","2023-02-26T18:39:17.000Z"
,"392","570","6658","37","2022-09-13T18:45:06.000Z"
,"371","761","6763","74","2022-09-10T14:29:37.000Z"
"57705497","3102","6717","107570","340","2023-02-26T18:10:41.000Z"
"1338290","2007","2923","36127","194","2022-09-07T17:55:48.000Z"
"41050826","8995","5742","94821","891","2023-02-26T17:51:22.000Z"
,"2344","4917","36544","460","2022-09-07T10:36:11.000Z"
"6745404","776","2900","26122","221","2023-02-26T17:38:49.000Z"
,"1466","1539","16273","109","2022-09-06T22:01:23.000Z"
"8116553","1008","3350","32210","317","2023-02-26T17:37:31.000Z"
,"7025","4380","45624","760","2022-09-05T23:50:46.000Z"
"9910677","2070","11516","63925","887","2023-02-26T07:17:46.000Z"
"51000629","3932","5098","57413","328","2023-02-26T07:30:32.000Z"
"40183822","8773","7828","161750","1149","2023-02-26T05:11:17.000Z"
"48226132","6685","16273","255094","983","2023-02-26T04:49:49.000Z"
"86628364","10888","58571","658771","4869","2023-02-26T04:20:38.000Z"
"48923243","24205","19957","178532","4857","2023-02-26T03:39:49.000Z"
,"2890","4444","53294","351","2022-08-30T17:21:47.000Z"
"1314199","1053","1748","20818","223","2022-08-24T15:34:28.000Z"
,"828","2924","21947","319","2022-08-23T07:05:43.000Z"
,"2148","1582","24499","125","2022-08-21T14:41:54.000Z"
,"2246","2929","36015","201","2022-08-16T15:05:15.000Z"
,"9063","9646","153707","1085","2022-08-14T17:26:50.000Z"
"345692","565","1376","9619","140","2022-08-11T13:14:40.000Z"
,"3295","2853","28363","296","2022-08-10T05:34:46.000Z"
,"13240","9780","104638","1045","2022-08-07T18:37:37.000Z"
,"1227","1435","11844","85","2022-08-06T13:32:40.000Z"
,"454","845","7780","56","2022-08-05T15:58:34.000Z"
,"238","491","2759","19","2022-08-04T21:15:26.000Z"
,"1624","1985","14239","172","2022-08-04T19:02:47.000Z"
,"312","611","5940","36","2022-08-03T20:54:47.000Z"
,"3099","2173","26321","157","2022-08-01T22:19:04.000Z"
,"10409","9633","154734","2507","2022-07-30T01:46:25.000Z"
,"642","955","5586","116","2022-07-26T15:00:01.000Z"
,"273","637","5416","26","2022-07-26T10:48:11.000Z"
,"7903","12064","207356","1538","2022-07-25T20:40:56.000Z"
"262812","292","601","3911","40","2022-07-25T18:56:36.000Z"
,"4618","5803","70260","456","2022-07-25T13:20:13.000Z"
,"351","649","5001","46","2022-07-20T20:31:32.000Z"
,"279","548","4211","35","2022-07-20T20:18:30.000Z"
,"89","97","1295","12","2022-07-20T20:18:29.000Z"
,"147","141","1929","14","2022-07-20T20:18:27.000Z"
,"115","203","2068","22","2022-07-20T20:18:25.000Z"
,"501","797","5272","54","2022-07-20T20:18:23.000Z"
"5577751","1784","2731","27599","1078","2022-07-19T17:07:49.000Z"
,"235","556","4641","51","2022-07-19T16:22:03.000Z"
"7007824","1504","3521","34526","276","2023-02-26T00:07:11.000Z"
"6693094","1018","1276","24280","83","2023-02-26T00:06:14.000Z"
"38110955","4137","11331","140227","885","2023-02-26T00:04:10.000Z"
"95426924","15318","70294","791139","6356","2023-02-25T21:45:13.000Z"
"6316858","1773","1358","28553","134","2023-02-25T21:02:29.000Z"
"68213999","8173","35023","477511","2034","2023-02-25T19:43:47.000Z"
"4362705","910","962","15532","73","2023-02-25T19:41:42.000Z"
"4836175","3931","1681","25323","281","2023-02-25T19:37:12.000Z"
"37777007","3424","6076","105212","1094","2023-02-25T19:35:34.000Z"
"26905266","8335","9973","106888","9729","2023-02-25T17:48:14.000Z"
"41594229","4195","6897","114520","505","2023-02-25T17:37:27.000Z"
"6363624","1905","4239","43586","233","2023-02-24T22:06:05.000Z"
"75936841","34955","28009","335345","7207","2023-02-24T19:29:25.000Z"
"5482554","1058","3466","31858","179","2023-02-24T10:58:10.000Z"
"74152441","5792","8195","129865","667","2023-02-24T06:23:17.000Z"
"71074404","12198","19573","240736","3448","2023-02-24T06:01:12.000Z"
"97747492","12008","11156","174317","1604","2023-02-23T07:42:07.000Z"
"6119602","1322","3428","29746","217","2023-02-23T04:13:31.000Z"
"93001758","28190","44812","587770","5742","2023-02-22T17:04:13.000Z"
"6167925","1706","1412","19259","93","2023-02-22T09:44:00.000Z"
"50174404","12778","16951","225623","2150","2023-02-22T09:40:41.000Z"
"5016584","1567","1910","28559","148","2023-02-22T09:22:40.000Z"
"41989562","8760","14957","166948","1538","2023-02-22T09:20:03.000Z"
"5917541","1103","3402","19943","708","2023-02-22T00:40:28.000Z"
"60766786","2830","4231","50591","340","2023-02-21T23:30:47.000Z"
"6205580","971","3361","32676","173","2023-02-19T17:16:00.000Z"
"91081831","44609","40892","631308","8568","2023-02-21T19:41:44.000Z"
"55295997","3123","3970","44670","203","2023-02-21T17:27:42.000Z"
"72811788","7439","10169","85522","733","2023-02-19T21:20:19.000Z"
"52395771","3888","3956","46935","156","2023-02-19T21:18:49.000Z"
"10158135","5549","4581","113290","704","2023-02-19T18:56:39.000Z"
"1034329","373","852","8329","57","2022-07-19T16:15:38.000Z"
"56421861","7579","17943","273073","1262","2023-02-19T18:51:50.000Z"
,"3616","2963","33114","241","2022-07-19T07:00:38.000Z"
"35934118","4810","9181","101841","754","2023-02-19T18:39:06.000Z"
,"2920","5021","52003","602","2022-07-13T15:33:37.000Z"
"7830895","907","2438","20083","148","2023-02-17T21:37:39.000Z"
,"362","566","3809","31","2022-07-13T14:02:34.000Z"
"35490173","4327","4270","67881","407","2023-02-19T10:44:00.000Z"
,"447","681","5121","42","2022-07-07T13:34:41.000Z"
,"370","702","5872","76","2022-07-06T15:00:05.000Z"
,"1100","1404","13220","143","2022-06-22T17:12:28.000Z"
,"300","920","6573","68","2022-06-21T22:34:43.000Z"
,"427","1206","7051","87","2022-06-21T22:34:42.000Z"
"691086","1132","1659","14864","258","2022-06-20T21:18:16.000Z"
,"178","328","2515","9","2022-06-20T21:06:45.000Z"
,"461","546","5366","38","2022-06-20T21:06:45.000Z"
"557117","642","1223","11037","119","2022-06-18T16:10:16.000Z"
,"894","1626","18400","316","2022-06-18T03:09:47.000Z"
,"328","703","3860","83","2022-06-16T16:56:30.000Z"
,"469","658","5875","37","2022-06-14T16:52:36.000Z"
,"3938","4589","67074","399","2022-06-11T15:50:10.000Z"
,"265","401","2147","8","2022-06-05T18:15:50.000Z"
"2192555","2989","4807","44779","425","2022-06-05T18:15:49.000Z"
,"633","1339","10510","83","2022-06-04T18:37:55.000Z"
,"8122","4661","62083","817","2022-06-01T15:58:28.000Z"
,"433","605","8943","20","2022-05-28T16:57:38.000Z"
,"3407","4107","54452","455","2022-05-28T16:57:38.000Z"
,"28103","21670","208410","8038","2022-05-20T20:28:56.000Z"
,"382","520","4028","25","2022-05-18T19:44:09.000Z"
,"2060","2685","32062","195","2022-05-18T19:40:14.000Z"
,"1285","1607","17160","100","2022-05-17T23:35:56.000Z"
,"7279","8711","134822","832","2022-05-17T22:05:46.000Z"
"433097","714","846","6187","60","2022-05-09T14:14:44.000Z"
,"500","699","5919","58","2022-05-06T14:00:37.000Z"
,"2356","4270","54592","277","2022-05-06T14:00:36.000Z"
"121122","190","430","4222","28","2022-05-06T14:00:35.000Z"
,"140","318","2969","29","2022-05-06T14:00:31.000Z"
,"99","210","2736","5","2022-05-06T14:00:30.000Z"
,"102","225","2383","9","2022-05-06T14:00:28.000Z"
,"160","558","3928","104","2022-05-06T14:00:27.000Z"
,"106","300","2805","21","2022-05-06T14:00:25.000Z"
,"91","325","2787","32","2022-05-06T14:00:24.000Z"
,"121","295","3155","16","2022-05-06T14:00:22.000Z"
"66090515","15704","31253","501194","2677","2023-02-19T09:59:41.000Z"
"53805789","3212","9977","64662","352","2023-02-19T02:42:42.000Z"
"53382774","5146","5240","52452","1674","2023-02-18T21:37:03.000Z"
"70730931","17938","33875","475194","3907","2023-02-18T21:19:27.000Z"
"48208413","10927","16447","175595","1747","2023-02-18T08:30:50.000Z"
"6230866","1311","3458","27752","168","2023-02-18T04:32:21.000Z"
"56545490","3112","5115","74338","312","2023-02-18T04:04:37.000Z"
"4532351","695","2397","18281","164","2023-02-17T20:43:14.000Z"
"5693424","912","3211","33816","156","2023-02-17T22:55:13.000Z"
"37840715","6088","7967","122782","652","2023-02-17T23:38:43.000Z"
"62421171","12825","22484","380513","2706","2023-02-17T22:02:31.000Z"
"37779166","10461","10269","162680","1336","2023-02-17T19:41:56.000Z"
"6084519","1331","4372","37941","432","2023-02-17T19:21:56.000Z"
"50916662","21448","26817","299555","3320","2023-02-17T10:47:00.000Z"
"68498583","7696","7248","126719","1043","2023-02-17T10:21:14.000Z"
"8547267","2664","3589","61625","387","2023-02-17T09:59:08.000Z"
"53092455","6300","7800","118692","904","2023-02-17T09:53:19.000Z"
"62244834","9693","24754","323963","1954","2023-02-16T23:05:59.000Z"
"108094634","18702","28693","261472","2698","2023-02-16T20:15:13.000Z"
"7342540","4413","3467","50955","359","2023-02-16T05:57:38.000Z"
"50257440","12543","13868","146044","2554","2023-02-16T05:53:49.000Z"
"58079310","5307","3748","56258","420","2023-02-15T21:30:10.000Z"
"57305930","5436","5135","67158","736","2023-02-15T21:25:10.000Z"
"5132128","998","1276","10477","115","2023-02-15T20:27:27.000Z"
"72246472","5913","11216","103179","583","2023-02-15T20:12:58.000Z"
"77323","128","352","3527","16","2022-05-06T14:00:20.000Z"
"32422251","4260","4457","42403","757","2023-02-15T19:12:07.000Z"
,"2545","4878","41240","417","2022-05-06T14:00:05.000Z"
"84299542","7924","16697","188445","1100","2023-02-15T05:55:56.000Z"
,"3442","5326","71714","406","2022-05-03T04:20:53.000Z"
"7775376","2199","4184","48420","258","2023-02-15T04:56:24.000Z"
"67782420","14959","27010","509663","2537","2023-02-15T03:21:44.000Z"
,"7299","6250","71848","516","2022-04-29T21:37:16.000Z"
"82109169","14954","35719","608093","3774","2023-02-15T03:20:37.000Z"
,"916","903","6370","66","2022-04-20T21:29:33.000Z"
"10023000","5479","4674","101526","558","2023-02-15T03:18:43.000Z"
,"1211","1429","13050","108","2022-04-12T14:28:24.000Z"
"139423340","43570","91342","1266737","14195","2023-02-15T03:17:55.000Z"
,"589","849","8901","33","2022-04-09T15:23:08.000Z"
"52583619","1586","2230","30908","156","2023-02-15T01:38:23.000Z"
,"4262","5663","71512","382","2022-04-09T15:23:05.000Z"
"371280","789","2000","12219","191","2022-04-08T14:40:13.000Z"
,"6977","4447","59911","345","2022-04-08T01:43:01.000Z"
,"564","1505","12119","150","2022-04-07T06:29:07.000Z"
"51140930","1495","2068","27779","179","2023-02-15T01:31:44.000Z"
,"5128","7285","120697","542","2022-04-07T06:14:07.000Z"
,"3068","3940","69472","399","2022-04-07T06:16:04.000Z"
"3891261","0","4770","0","0","2022-04-07T06:21:04.000Z"
,"3573","3650","90779","219","2022-04-07T05:34:19.000Z"
"84664517","31561","42875","639617","6392","2023-02-14T16:22:37.000Z"
"60668473","13942","15538","262136","3315","2023-02-14T08:11:00.000Z"
,"8658","9219","158318","735","2022-04-07T05:29:24.000Z"
"114938729","25591","90133","1057592","11512","2023-02-14T06:11:23.000Z"
,"797","1384","10071","131","2022-04-02T17:21:28.000Z"
"65360490","12825","39361","471240","3699","2023-02-14T06:09:09.000Z"
,"3061","4884","37842","766","2022-04-01T20:42:05.000Z"
"176322877","47413","83914","1471527","20611","2023-02-14T05:35:29.000Z"
,"1512","4195","37502","1105","2022-03-28T10:00:00.000Z"
,"9620","11462","158326","901","2022-03-26T05:53:24.000Z"
"278346","641","1317","8354","99","2022-03-25T16:16:36.000Z"
"1077821","1074","2456","24934","317","2022-03-22T19:11:28.000Z"
,"3194","3492","30949","287","2022-03-02T18:26:00.000Z"
,"1293","1151","17737","76","2022-03-09T16:51:08.000Z"
,"3671","3194","33536","256","2022-03-06T08:22:41.000Z"
,"1219","1078","9537","94","2022-02-22T19:06:53.000Z"
,"3929","4094","49181","502","2022-02-18T19:25:16.000Z"
"2758332","5361","6905","57393","1404","2022-02-17T19:41:04.000Z"
,"480","733","4784","103","2022-02-14T17:43:29.000Z"
,"4000","3096","38060","237","2022-02-06T00:27:58.000Z"
,"764","752","4871","53","2022-02-02T14:30:46.000Z"
,"2203","2582","22202","285","2022-01-31T13:30:36.000Z"
,"425","733","5454","39","2022-01-28T21:51:02.000Z"
,"416","598","5274","38","2022-01-28T21:51:00.000Z"
,"120","128","1913","3","2022-01-28T21:50:58.000Z"
,"162","298","2715","34","2022-01-28T21:50:56.000Z"
,"493","910","7529","58","2022-01-28T21:50:54.000Z"
,"7528","6581","71043","624","2022-01-21T09:18:55.000Z"
,"36914","47613","315042","7624","2022-01-14T06:18:50.000Z"
"55110158","9816","15115","214930","1509","2023-02-13T21:55:18.000Z"
"18301810","4499","3820","45807","529","2023-02-13T21:47:04.000Z"
"92457172","124301","18791","228086","13981","2023-02-13T21:45:16.000Z"
"34709611","10999","9885","125977","1045","2023-02-13T01:28:48.000Z"
"11400580","1136","1354","16882","85","2023-02-12T22:41:07.000Z"
"36845470","5278","7894","102163","719","2023-02-12T22:29:26.000Z"
"10766212","2238","2764","30836","426","2023-02-12T19:01:54.000Z"
"107207438","34588","52560","708660","9494","2023-02-12T18:34:07.000Z"
"71976852","14801","50142","729395","4857","2023-02-12T08:21:15.000Z"
,"1073","1310","12145","101","2022-01-12T18:35:47.000Z"
,"6429","6293","48321","805","2022-01-10T15:51:20.000Z"
,"570","838","6639","82","2022-01-07T03:47:34.000Z"
"826005","887","1343","13365","174","2022-01-05T16:20:38.000Z"
,"1414","2487","19187","489","2022-01-02T17:20:05.000Z"
,"1833","3348","57699","137","2021-12-25T20:30:58.000Z"
"2017764","1691","5794","48275","693","2021-12-24T20:51:37.000Z"
,"8147","5202","107536","606","2021-12-24T15:49:48.000Z"
,"2664","2119","23055","202","2021-12-24T16:40:31.000Z"
"259481","477","597","5627","64","2021-12-24T16:40:31.000Z"
"113507","201","350","3440","66","2021-12-24T16:40:23.000Z"
"63657","147","165","1969","21","2021-12-24T16:40:03.000Z"
"70269","196","172","2245","10","2021-12-24T16:39:44.000Z"
"197548","273","769","4898","296","2021-12-24T16:39:36.000Z"
,"711","989","11149","114","2021-12-24T16:39:18.000Z"
,"677","1084","8227","61","2021-12-22T17:14:55.000Z"
,"383","592","3357","72","2021-12-17T17:10:30.000Z"
"15780206","1641","2302","38466","165","2023-02-12T06:46:55.000Z"
,"766","841","7312","64","2021-12-07T00:03:45.000Z"
,"12390","9665","103327","1000","2021-12-06T05:42:48.000Z"
"48961476","9924","9864","122915","2272","2023-02-12T06:45:14.000Z"
,"600","938","10637","72","2021-12-03T11:41:52.000Z"
"9564503","1578","6181","57235","335","2023-02-12T06:17:52.000Z"
"6672287","1909","4766","36336","222","2023-02-12T00:34:06.000Z"
,"397","789","7337","194","2021-12-02T14:37:21.000Z"
,"665","1347","12907","157","2021-12-02T14:36:59.000Z"
"5771492","690","2787","15808","103","2023-02-12T05:04:35.000Z"
"6258363","615","3287","24954","123","2023-02-12T05:11:49.000Z"
,"3146","4103","41401","321","2021-12-01T18:34:08.000Z"
"24312976","5013","9908","168433","722","2023-02-12T04:29:17.000Z"
"63163829","53066","51719","471855","7616","2023-02-11T16:00:43.000Z"
,"9499","6385","94873","1994","2021-12-01T00:23:05.000Z"
"4484024","1355","2884","26034","182","2023-02-10T22:55:25.000Z"
"18193670","3441","5860","70869","371","2023-02-11T14:19:33.000Z"
,"941","1378","15078","93","2021-11-17T19:11:00.000Z"
"7394180","1819","5747","45306","451","2023-02-10T20:58:05.000Z"
,"4244","4072","46751","514","2021-11-11T00:10:00.000Z"
"16829553","3549","3420","37759","219","2023-02-10T20:55:20.000Z"
,"1080","1269","10896","122","2021-11-01T16:35:49.000Z"
"7925699","1677","1501","21510","215","2023-02-10T18:11:27.000Z"
,"1041","1396","9123","276","2021-11-01T13:27:00.000Z"
"20503906","4083","5163","65514","537","2023-02-10T17:12:13.000Z"
"3593552","5658","5449","74171","279","2021-10-31T15:03:08.000Z"
,"1114","1548","15106","219","2021-10-26T11:32:25.000Z"
,"1816","2116","27534","309","2021-10-17T13:37:44.000Z"
,"1056","946","7152","121","2021-10-13T19:18:30.000Z"
"1330360","1416","3309","28640","353","2021-10-09T19:39:56.000Z"
"53341573","43826","17462","268234","6288","2023-02-10T01:57:35.000Z"
,"7786","5239","71835","547","2021-10-08T09:04:45.000Z"
"21863258","13064","11297","126312","1472","2023-02-09T23:12:19.000Z"
"17533167","3847","5890","62719","552","2023-02-09T21:20:11.000Z"
,"3081","2133","21744","177","2021-10-07T21:44:55.000Z"
"6352560","1344","5601","50319","533","2023-02-09T21:01:27.000Z"
"17","0","5739","0","0","2023-02-09T21:09:37.000Z"
"14553080","2799","3313","37111","776","2023-02-09T21:00:10.000Z"
"2079155","4706","4698","46979","392","2021-10-04T18:33:02.000Z"
,"1168","2309","21159","413","2021-10-02T17:06:09.000Z"
"8158592","676","1318","17306","66","2023-02-09T18:52:23.000Z"
,"6620","4757","50611","419","2021-10-01T10:51:43.000Z"
"2049760","3577","3290","37669","279","2021-09-20T20:07:59.000Z"
"4877123","1619","3467","27321","177","2023-02-09T13:13:52.000Z"
"6437487","1573","2329","19846","210","2023-02-09T07:57:19.000Z"
"20692754","9317","10318","147069","1714","2023-02-09T07:51:56.000Z"
"34067230","12598","19463","204764","1733","2023-02-09T07:48:10.000Z"
"41656293","11140","25088","314541","2777","2023-02-08T23:55:36.000Z"
"5069150","1389","2942","21314","276","2023-02-08T16:29:34.000Z"
"26581270","11017","36159","371918","3055","2023-02-08T04:50:51.000Z"
"22063364","9704","19367","152789","2636","2023-02-08T02:49:44.000Z"
,"2031","1839","24847","237","2021-09-17T21:44:51.000Z"
,"1674","2479","19920","402","2021-09-10T05:53:11.000Z"
,"6099","9912","119946","1286","2021-09-09T21:58:55.000Z"
"2660411","8315","7617","49049","2788","2021-08-20T03:15:53.000Z"
,"1286","1933","12437","322","2021-08-19T23:59:26.000Z"
,"5042","4067","70470","392","2021-08-13T13:37:30.000Z"
,"1552","916","6166","88","2021-08-09T13:03:02.000Z"
,"1555","863","6672","69","2021-08-09T13:03:00.000Z"
,"1156","218","2515","14","2021-08-09T13:02:58.000Z"
,"1149","237","2456","12","2021-08-09T13:02:57.000Z"
,"1066","183","2036","6","2021-08-09T13:02:55.000Z"
,"1091","177","2088","5","2021-08-09T13:02:54.000Z"
,"1081","276","2635","21","2021-08-09T13:02:52.000Z"
,"1059","290","3051","17","2021-08-09T13:02:50.000Z"
,"5254","4958","37137","505","2021-08-09T13:02:49.000Z"
,"7179","4357","63179","342","2021-07-29T19:34:03.000Z"
,"14373","11438","172267","1411","2021-07-29T03:59:25.000Z"
,"1436","788","4720","139","2021-07-27T20:34:58.000Z"
,"3117","1705","18944","133","2021-07-18T16:13:52.000Z"
,"379","787","7866","60","2021-07-16T21:42:49.000Z"
,"9627","3546","41391","329","2021-07-14T23:35:39.000Z"
,"9559","8516","138655","965","2021-07-09T21:50:01.000Z"
,"3372","2439","26758","235","2021-07-09T20:50:33.000Z"
"5140744","1045","2328","16849","238","2023-02-08T00:40:13.000Z"
,"3826","3100","41026","393","2021-07-06T23:07:33.000Z"
"69533332","47795","23082","368268","9536","2023-02-08T01:03:17.000Z"
"34176973","33777","40052","420602","6721","2023-02-07T17:41:38.000Z"
,"224","311","2904","6","2021-07-02T23:27:23.000Z"
"11370978","4780","3833","49386","247","2023-02-07T05:25:48.000Z"
"35530005","14322","22086","245513","2431","2023-02-07T05:13:58.000Z"
"484368","1421","1746","15277","259","2021-07-02T23:27:22.000Z"
"16218112","6020","9995","112954","1405","2023-02-07T04:26:34.000Z"
,"596","1385","11166","146","2021-07-02T13:37:58.000Z"
,"1370","2828","50242","225","2021-06-25T21:59:41.000Z"
"3509109","735","2874","20291","108","2023-02-07T02:09:32.000Z"
,"1990","2422","40451","189","2021-06-18T22:35:46.000Z"
"1973267","1951","4882","50738","554","2021-06-18T18:24:18.000Z"
"7980790","1839","2590","27676","171","2023-02-07T01:44:10.000Z"
,"1233","1229","13621","91","2021-06-16T17:11:21.000Z"
"3293305","806","3533","25047","168","2023-02-07T01:32:55.000Z"
"1179636","1521","3497","30407","408","2021-06-15T09:25:23.000Z"
"12495889","5188","5967","62844","924","2023-02-07T00:44:37.000Z"
"2603225","3948","4868","51439","524","2021-06-13T21:45:30.000Z"
"6092097","994","6028","23706","166","2023-02-06T23:53:22.000Z"
,"411","1259","10861","129","2021-06-12T02:36:36.000Z"
"5181610","1361","3730","42105","98","2023-02-06T23:36:00.000Z"
"3301485","1554","5467","49457","170","2023-02-06T23:34:51.000Z"
,"236","690","5707","64","2021-06-11T07:52:06.000Z"
,"714","3455","27700","522","2021-06-11T04:48:12.000Z"
"14130871","4988","28108","113415","1549","2023-02-06T23:32:16.000Z"
,"7096","4314","50664","479","2021-06-11T06:40:03.000Z"
"9362678","3043","3001","35672","250","2023-02-06T18:46:46.000Z"
,"3956","2196","52150","167","2021-06-11T04:47:43.000Z"
"10174311","3809","3180","37009","146","2023-02-06T16:06:43.000Z"
,"9374","5724","86336","925","2021-06-11T04:45:32.000Z"
"4471605","801","1215","10079","43","2023-02-05T19:01:01.000Z"
"21741050","8358","10120","113231","1086","2023-02-05T18:53:25.000Z"
"9829811","4980","9295","142647","806","2023-02-04T22:26:43.000Z"
"330770","883","984","5062","211","2021-06-10T22:00:18.000Z"
"76437156","40762","51172","540749","11633","2023-02-04T22:20:52.000Z"
"28583061","17132","22682","308341","3445","2023-02-04T22:17:35.000Z"
"27035008","18003","18308","274725","3267","2023-02-04T21:57:03.000Z"
"21345947","14627","18669","262489","1307","2023-02-03T23:36:45.000Z"
"10595609","5372","4928","66874","1761","2023-02-03T16:23:48.000Z"
"57570278","15346","28640","321626","8406","2023-02-03T16:21:49.000Z"
"9087641","3353","4590","52746","316","2023-02-02T16:44:02.000Z"
"24241307","10685","13307","170250","1832","2023-02-02T16:30:44.000Z"
